Id,Predicted
0,orchard
1,grass
2,orchard
3,farm
4,orchard
5,farm
6,forest
7,orchard
8,grass
9,farm
10,orchard
11,orchard
12,forest
13,orchard
14,forest
15,farm
16,orchard
17,forest
18,orchard
19,forest
20,orchard
21,orchard
22,orchard
23,water
24,water
25,impervious
26,water
27,farm
28,water
29,water
30,water
31,water
32,water
33,grass
34,water
35,water
36,water
37,water
38,water
39,impervious
40,water
41,water
42,impervious
43,water
44,water
45,forest
46,water
47,impervious
48,water
49,water
50,impervious
51,water
52,water
53,water
54,water
55,water
56,water
57,water
58,water
59,water
60,water
61,farm
62,water
63,water
64,water
65,water
66,water
67,water
68,water
69,water
70,water
71,water
72,water
73,water
74,water
75,farm
76,water
77,farm
78,farm
79,water
80,water
81,water
82,impervious
83,water
84,water
85,water
86,water
87,water
88,water
89,water
90,impervious
91,water
92,water
93,water
94,impervious
95,water
96,water
97,water
98,water
99,water
100,water
101,water
102,impervious
103,water
104,water
105,impervious
106,water
107,water
108,water
109,impervious
110,water
111,water
112,water
113,water
114,impervious
115,water
116,water
117,water
118,water
119,farm
120,orchard
121,water
122,water
123,farm
124,grass
125,grass
126,grass
127,impervious
128,forest
129,grass
130,water
131,grass
132,grass
133,water
134,grass
135,grass
136,grass
137,orchard
138,grass
139,water
140,orchard
141,grass
142,water
143,grass
144,grass
145,grass
146,water
147,grass
148,grass
149,farm
150,farm
151,farm
152,impervious
153,grass
154,impervious
155,water
156,impervious
157,orchard
158,grass
159,orchard
160,farm
161,grass
162,grass
163,forest
164,forest
165,orchard
166,grass
167,grass
168,grass
169,impervious
170,grass
171,water
172,forest
173,orchard
174,grass
175,grass
176,farm
177,grass
178,farm
179,water
180,grass
181,grass
182,grass
183,impervious
184,impervious
185,grass
186,impervious
187,grass
188,grass
189,grass
190,orchard
191,farm
192,orchard
193,water
194,impervious
195,grass
196,forest
197,water
198,grass
199,grass
200,grass
201,grass
202,forest
203,grass
204,forest
205,water
206,water
207,grass
208,farm
209,grass
210,impervious
211,grass
212,impervious
213,farm
214,water
215,grass
216,impervious
217,farm
218,farm
219,grass
220,grass
221,orchard
222,grass
223,impervious
224,grass
225,grass
226,grass
227,orchard
228,grass
229,grass
230,grass
231,impervious
232,grass
233,farm
234,grass
235,grass
236,forest
237,water
238,grass
239,impervious
240,grass
241,impervious
242,water
243,grass
244,forest
245,grass
246,farm
247,orchard
248,grass
249,grass
250,grass
251,impervious
252,grass
253,grass
254,water
255,impervious
256,grass
257,grass
258,forest
259,impervious
260,grass
261,grass
262,forest
263,grass
264,impervious
265,grass
266,grass
267,grass
268,grass
269,grass
270,grass
271,impervious
272,grass
273,impervious
274,farm
275,impervious
276,orchard
277,grass
278,grass
279,grass
280,grass
281,farm
282,orchard
283,grass
284,water
285,forest
286,grass
287,orchard
288,grass
289,grass
290,grass
291,grass
292,grass
293,grass
294,orchard
295,grass
296,forest
297,forest
298,impervious
299,grass
300,grass
301,farm
302,grass
303,grass
304,water
305,grass
306,orchard
307,grass
308,impervious
309,forest
310,grass
311,forest
312,grass
313,grass
314,orchard
315,grass
316,grass
317,impervious
318,farm
319,impervious
320,grass
321,grass
322,grass
323,impervious
324,grass
325,grass
326,grass
327,grass
328,grass
329,farm
330,grass
331,impervious
332,grass
333,grass
334,impervious
335,impervious
336,grass
337,impervious
338,forest
339,grass
340,grass
341,grass
342,grass
343,grass
344,grass
345,grass
346,forest
347,grass
348,impervious
349,grass
350,grass
351,grass
352,impervious
353,grass
354,grass
355,grass
356,farm
357,grass
358,grass
359,impervious
360,grass
361,grass
362,grass
363,orchard
364,forest
365,orchard
366,grass
367,farm
368,grass
369,farm
370,water
371,orchard
372,grass
373,impervious
374,impervious
375,impervious
376,water
377,impervious
378,impervious
379,water
380,grass
381,impervious
382,water
383,impervious
384,impervious
385,impervious
386,water
387,impervious
388,impervious
389,water
390,water
391,impervious
392,farm
393,impervious
394,impervious
395,impervious
396,impervious
397,water
398,impervious
399,impervious
400,impervious
401,water
402,impervious
403,impervious
404,impervious
405,impervious
406,impervious
407,impervious
408,impervious
409,orchard
410,impervious
411,impervious
412,water
413,impervious
414,water
415,impervious
416,impervious
417,farm
418,water
419,impervious
420,water
421,water
422,grass
423,water
424,impervious
425,impervious
426,forest
427,impervious
428,impervious
429,impervious
430,forest
431,impervious
432,water
433,impervious
434,impervious
435,impervious
436,impervious
437,impervious
438,impervious
439,impervious
440,water
441,impervious
442,impervious
443,grass
444,water
445,water
446,impervious
447,orchard
448,impervious
449,impervious
450,water
451,grass
452,impervious
453,impervious
454,impervious
455,impervious
